date,spy_open,previous_close,gap_pct,first_1m_return,net_movement,opening_range_high,opening_range_low,opening_range_width,breakout_direction,volatility,volume,volume_ratio,label
2024-09-05,550.89,550.81,0.0145,0.0799,-0.0345,551.55,550.68,0.87,DOWN,0.446,1423991,1.0042,PASS
2024-09-06,549.94,549.65,0.0528,0.16,0.2073,551.134,549.84,1.294,UP,0.8427,1916959,1.3808,PASS
2024-09-09,544.65,539.87,0.8854,-0.033,0.0661,545.16,544.06,1.1,UP,0.409,1956921,1.4308,PASS
2024-09-10,548.36,546.58,0.3257,0.0036,-0.0401,548.66,547.96,0.7,DOWN,0.3035,1440600,1.029,PASS
2024-09-11,548.7,548.57,0.0237,-0.1786,-0.3791,548.76,546.62,2.14,DOWN,0.7925,1161499,0.8379,PASS
2024-09-12,555.01,554.22,0.1425,-0.0847,-0.0288,555.15,554.49,0.66,DOWN,0.498,1303338,0.9587,PASS
2024-09-13,559.71,558.71,0.179,-0.0071,0.1072,560.36,559.45,0.91,UP,0.3358,1448005,1.0681,PASS
2024-09-16,561.74,561.89,-0.0267,0.0053,-0.1068,562.135,561.13,1.005,DOWN,0.4144,1238363,0.9245,PASS
2024-09-17,565.1,562.65,0.4354,0.0018,-0.0593,565.57,564.7,0.87,DOWN,0.428,1139607,0.8568,PASS
2024-09-18,563.74,563.03,0.1261,-0.0993,-0.1721,563.93,562.7,1.23,DOWN,0.43,898352,0.6728,PASS
2024-09-19,571.01,561.29,1.7317,-0.0648,-0.1716,571.09,570.02,1.07,DOWN,0.33,1887390,1.4229,PASS
2024-09-20,567.84,570.715,-0.5038,-0.0018,0.0264,568.23,567.6,0.63,UP,0.3459,1681158,1.2364,PASS
2024-09-23,569.34,568.07,0.2236,-0.0439,-0.0755,569.42,568.53,0.89,DOWN,0.488,1529099,1.0958,PASS
2024-09-24,570.48,569.74,0.1299,-0.0754,-0.0649,570.55,569.84,0.71,DOWN,0.3138,1364847,0.9786,PASS
2024-09-25,571.14,571.09,0.0088,0.1121,0.0718,571.8281,571.13,0.6981,UP,0.3356,1060460,0.7735,PASS
2024-09-26,574.38,569.95,0.7773,-0.0923,-0.141,574.71,573.52,1.19,DOWN,0.3901,1667260,1.2052,PASS
2024-09-27,573.39,572.37,0.1782,-0.0209,0.0,573.56,573.06,0.5,NONE,0.336,1263660,0.8769,PASS
2024-09-30,570.42,571.32,-0.1575,0.021,0.121,571.2201,570.4,0.8201,UP,0.3135,923810,0.65,PASS
2024-10-01,573.4,573.38,0.0035,-0.0828,-0.4081,573.46,570.8,2.66,DOWN,0.734,1853638,1.327,PASS
2024-10-02,567.71,569.151,-0.2532,-0.1198,-0.1612,567.76,566.5,1.26,DOWN,0.454,1011693,0.7162,PASS
2024-10-03,567.36,568.82,-0.2567,0.0353,0.1322,568.14,567.18,0.96,UP,0.43,874664,0.621,PASS
2024-10-04,572.35,567.79,0.8031,-0.0524,-0.0463,572.5662,571.58,0.9862,DOWN,0.401,1733475,1.2552,PASS
2024-10-07,571.3,572.81,-0.2636,-0.0228,-0.021,571.56,570.75,0.81,DOWN,0.4007,1045409,0.762,PASS
2024-10-08,570.42,567.94,0.4367,-0.0333,-0.1175,570.5,569.6188,0.8812,DOWN,0.3141,1317689,0.9935,PASS
2024-10-09,573.16,572.91,0.0436,-0.0715,-0.0297,573.2,572.65,0.55,DOWN,0.254,689518,0.5223,PASS
2024-10-10,575.77,576.92,-0.1993,-0.0486,-0.0035,575.95,575.38,0.57,DOWN,0.362,1015316,0.7831,PASS
2024-10-11,576.05,576.07,-0.0035,0.0052,0.1597,577.19,575.91,1.28,UP,0.381,1200016,0.9359,PASS
2024-10-14,581.22,579.61,0.2778,-0.0361,0.0981,581.81,580.73,1.08,UP,0.366,1430912,1.1269,PASS
2024-10-15,584.59,584.28,0.0531,0.0016,0.0222,584.9,584.44,0.46,UP,0.296,1120515,0.8758,PASS
2024-10-16,579.78,579.87,-0.0155,-0.0147,-0.0569,579.96,579.19,0.77,DOWN,0.362,1000567,0.7826,PASS
2024-10-17,585.91,582.13,0.6493,-0.0785,-0.198,586.12,584.57,1.55,DOWN,0.439,1998654,1.5571,PASS
2024-10-18,584.07,582.53,0.2644,-0.1027,-0.2483,584.22,582.595,1.625,DOWN,0.4896,1503758,1.1665,PASS
2024-10-21,583.85,584.54,-0.118,0.036,0.0103,584.19,583.83,0.36,UP,0.223,852559,0.6659,PASS
2024-10-22,581.05,583.64,-0.4438,-0.031,-0.0172,581.31,580.38,0.93,DOWN,0.338,1242232,0.9966,PASS
2024-10-23,581.26,583.08,-0.3121,0.0447,0.0301,581.7086,580.96,0.7486,UP,0.4207,908797,0.7327,PASS
2024-10-24,579.98,577.79,0.379,-0.0811,-0.15,580.06,578.94,1.12,DOWN,0.454,1721198,1.3963,PASS
2024-10-25,581.51,579.5,0.3469,0.1384,0.1032,582.6,581.47,1.13,UP,0.3952,1372123,1.1107,PASS
2024-10-28,582.58,579.04,0.6114,-0.1339,-0.0635,582.71,581.6807,1.0293,DOWN,0.5389,1786318,1.4396,PASS
2024-10-29,579.85,580.72,-0.1498,-0.0673,-0.1811,579.96,578.67,1.29,DOWN,0.3856,844705,0.6579,PASS
2024-10-30,581.29,582.03,-0.1271,-0.0637,-0.0585,581.63,580.81,0.82,DOWN,0.4288,1006796,0.8162,PASS
2024-10-31,575.56,579.04,-0.601,-0.0751,-0.1216,575.63,574.29,1.34,DOWN,0.4837,1773541,1.4381,PASS
2024-11-01,571.32,569.22,0.3689,0.0114,0.147,572.33,570.68,1.65,UP,0.468,1717729,1.3439,PASS
2024-11-04,571.18,571.39,-0.0368,0.0105,-0.1523,571.53,570.19,1.34,DOWN,0.4818,1040933,0.8149,PASS
2024-11-05,570.74,569.73,0.1773,0.0543,0.2225,572.18,570.52,1.66,UP,0.536,778108,0.6092,PASS
2024-11-06,589.2,576.77,2.1551,-0.2122,-0.1561,589.43,587.77,1.66,DOWN,0.921,3604465,2.8831,PASS
2024-11-07,593.08,591.24,0.3112,0.0472,0.0371,593.56,592.9999,0.5601,UP,0.304,1351614,0.9682,PASS
2024-11-08,596.17,595.5299,0.1075,0.0654,0.0604,596.84,596.165,0.675,UP,0.288,1256034,0.8891,PASS
2024-11-11,599.81,598.3,0.2524,0.0283,-0.0458,600.125,599.49,0.635,DOWN,0.296,1331870,0.9409,PASS
2024-11-12,598.68,598.36,0.0535,0.0185,0.0048,598.95,598.37,0.58,UP,0.34,969996,0.6876,PASS
2024-11-13,597.37,597.06,0.0519,0.0151,0.0335,597.61,597.12,0.49,UP,0.2645,901877,0.6428,PASS
2024-11-14,597.32,597.21,0.0184,0.0502,0.0502,597.81,597.27,0.54,UP,0.351,840768,0.6013,PASS
2024-11-15,589.72,593.26,-0.5967,0.0195,-0.0848,590.2,589.22,0.98,DOWN,0.422,1750943,1.3064,PASS
2024-11-18,586.22,586.31,-0.0154,-0.0785,-0.116,586.24,585.34,0.9,DOWN,0.306,873022,0.6454,PASS
2024-11-19,584.71,588.15,-0.5849,0.0188,0.0564,585.29,584.55,0.74,UP,0.4552,1023994,0.7565,PASS
2024-11-20,590.38,590.68,-0.0508,-0.0322,-0.0847,590.53,589.8,0.73,DOWN,0.402,1243891,0.9264,PASS
2024-11-21,593.4,590.69,0.4588,-0.1079,-0.2949,593.57,591.385,2.185,DOWN,0.7976,1136130,0.8357,PASS
2024-11-22,593.66,593.68,-0.0034,0.064,0.1432,594.51,593.57,0.94,UP,0.518,1217519,0.9153,PASS
2024-11-25,599.52,595.8397,0.6177,-0.0867,0.0917,600.15,598.8,1.35,UP,0.4637,2095657,1.5846,PASS
2024-11-26,598.8,597.37,0.2394,0.0217,0.0835,599.41,598.6,0.81,UP,0.352,1597284,1.1938,PASS
2024-11-27,600.46,600.96,-0.0832,-0.0616,0.0283,600.85,599.94,0.91,UP,0.384,956359,0.6952,PASS
2024-11-29,599.66,598.82,0.1403,-0.0334,0.0434,600.1,599.3805,0.7195,UP,0.3209,827919,0.603,PASS
2024-12-02,602.97,602.78,0.0315,0.0779,0.0755,603.6799,602.82,0.8599,UP,0.3485,1679851,1.267,PASS
2024-12-03,603.39,603.8,-0.0679,-0.0133,0.0249,603.72,603.16,0.56,UP,0.264,784653,0.5927,PASS
2024-12-04,605.63,603.92,0.2832,0.0066,0.0248,606.05,605.51,0.54,UP,0.247,1242381,0.9476,PASS
2024-12-05,607.66,607.37,0.0477,0.0247,0.0156,607.85,607.58,0.27,UP,0.1688,704611,0.5281,PASS
2024-12-06,607.44,606.41,0.1699,0.0379,0.1219,608.3,607.34,0.96,UP,0.269,1092107,0.9183,PASS
2024-12-09,607.69,607.94,-0.0411,-0.0569,-0.0457,607.86,607.28,0.58,DOWN,0.34,894833,0.7607,PASS
2024-12-10,605.37,604.55,0.1356,-0.0909,-0.1701,605.4,604.315,1.085,DOWN,0.2997,698198,0.6028,PASS
2024-12-11,605.78,602.92,0.4744,-0.0462,0.0314,606.03,605.5,0.53,UP,0.23,876598,0.7781,PASS
2024-12-12,606.58,607.24,-0.1087,-0.0066,-0.0956,606.64,605.9,0.74,DOWN,0.2572,804335,0.7169,PASS
2024-12-13,606.4,604.32,0.3442,-0.0115,0.0049,606.5,606.01,0.49,UP,0.282,935853,0.8378,PASS
2024-12-16,606.0,604.08,0.3178,0.0008,-0.0182,606.4,605.777,0.623,DOWN,0.3436,1159787,1.0339,PASS
2024-12-17,604.19,606.8399,-0.4367,-0.053,-0.0248,604.29,603.6004,0.6896,DOWN,0.3709,1249314,1.1438,PASS
2024-12-18,603.98,603.88,0.0166,0.005,-0.0331,604.15,603.67,0.48,DOWN,0.2972,801040,0.721,PASS
2024-12-19,591.36,586.27,0.8682,0.0287,0.2367,592.87,590.6,2.27,UP,0.696,2501533,2.2743,PASS
2024-12-20,581.77,586.38,-0.7862,-0.0653,0.0945,582.6,581.15,1.45,UP,0.777,3773021,3.2448,PASS
2024-12-23,590.89,591.97,-0.1824,0.1405,0.0575,591.77,590.71,1.06,UP,0.572,1214252,0.9379,PASS
2024-12-24,596.06,595.11,0.1596,-0.0688,0.0117,596.21,595.47,0.74,UP,0.376,850954,0.6574,PASS
2024-12-26,599.5,601.3,-0.2994,0.0634,0.0684,600.1763,599.41,0.7663,UP,0.4233,924172,0.75,PASS
2024-12-27,597.54,601.24,-0.6154,0.005,-0.0787,597.7761,597.02,0.7561,DOWN,0.4372,1245437,1.0391,PASS
2024-12-30,587.89,595.12,-1.2149,-0.0816,-0.1514,588.01,586.48,1.53,DOWN,0.661,1356994,1.1187,PASS
2024-12-31,589.905,588.0,0.324,0.0568,0.0178,590.58,589.45,1.13,UP,0.658,1032772,0.8332,PASS
2025-01-02,589.39,586.18,0.5476,0.0102,-0.2647,589.65,587.81,1.84,DOWN,0.8156,1864959,1.5449,PASS
2025-01-03,587.53,584.96,0.4393,0.0391,0.0917,588.62,586.91,1.71,UP,0.508,1728922,1.3709,PASS
2025-01-06,596.27,591.82,0.7519,0.0335,0.0956,597.21,595.9,1.31,UP,0.6702,1661046,1.2922,PASS
2025-01-07,597.42,595.65,0.2972,0.0301,-0.0737,597.75,596.92,0.83,DOWN,0.358,775412,0.5816,PASS
2025-01-08,588.7,588.8,-0.017,-0.1223,-0.079,588.77,587.44,1.33,DOWN,0.6713,1083747,0.8226,PASS
2025-01-10,585.88,589.93,-0.6865,-0.1434,-0.1195,585.95,584.1,1.85,DOWN,0.932,1622911,1.2231,PASS
2025-01-13,575.77,580.71,-0.8507,0.02,0.1181,576.48,575.5,0.98,UP,0.5195,1734113,1.2629,PASS
2025-01-14,584.36,581.5,0.4918,-0.0941,-0.0685,584.56,583.3,1.26,DOWN,0.589,1423434,1.0052,PASS
2025-01-15,590.325,582.6,1.326,-0.05,0.0601,590.94,589.58,1.36,UP,0.642,2503782,1.7303,PASS
2025-01-16,594.175,592.81,0.2303,-0.085,-0.085,594.3,593.36,0.94,DOWN,0.48,1390927,0.9119,PASS
2025-01-17,596.96,591.64,0.8992,-0.0553,-0.1097,597.3,596.06,1.24,DOWN,0.552,2646778,1.7221,PASS
2025-01-21,600.67,597.51,0.5289,0.0017,0.0267,601.13,600.38,0.75,UP,0.358,1379963,0.8588,PASS
2025-01-22,605.92,603.17,0.4559,-0.066,-0.0199,606.0798,605.36,0.7198,DOWN,0.4024,1692481,1.0347,PASS
2025-01-23,605.8,606.375,-0.0948,-0.0173,0.0165,605.92,605.52,0.4,UP,0.223,852423,0.5343,PASS
2025-01-24,609.81,609.42,0.064,0.0213,0.0066,610.14,609.65,0.49,UP,0.2169,833605,0.5752,PASS
2025-01-27,594.81,607.82,-2.1404,0.2833,0.4321,597.88,594.64,3.24,UP,0.9319,4161135,2.9094,TAKE
2025-01-28,600.62,599.33,0.2152,-0.0383,-0.1715,600.78,599.3862,1.3938,DOWN,0.6388,1688592,1.0582,PASS
2025-01-29,603.72,604.19,-0.0778,-0.0232,-0.0779,603.99,603.07,0.92,DOWN,0.392,714102,0.437,PASS
2025-01-30,603.96,600.94,0.5025,0.0116,-0.0397,604.3,603.6913,0.6087,DOWN,0.3137,868033,0.54,PASS
2025-01-31,607.5,605.32,0.3601,0.0091,-0.0181,607.88,607.18,0.7,DOWN,0.386,1439146,0.9092,PASS
2025-02-03,592.67,602.05,-1.558,0.0388,0.14,594.12,591.905,2.215,UP,0.747,3099513,1.9332,PASS
2025-02-04,597.83,597.57,0.0435,-0.0268,0.0251,598.1799,597.28,0.8999,UP,0.4187,1115784,0.6701,PASS
2025-02-05,600.64,601.8,-0.1928,-0.0083,-0.0366,600.72,600.2,0.52,DOWN,0.258,787660,0.4819,PASS
2025-02-06,605.99,604.15,0.3046,-0.0809,-0.0644,606.05,605.39,0.66,DOWN,0.2784,1434624,0.9019,PASS
2025-02-07,606.89,605.63,0.208,0.0066,0.0503,607.47,606.56,0.91,UP,0.2931,1359752,0.8375,PASS
2025-02-10,604.03,601.14,0.4808,-0.0646,-0.0935,604.1,603.3901,0.7099,DOWN,0.3688,1113137,0.6798,PASS
2025-02-11,602.55,604.53,-0.3275,0.0664,0.1212,603.41,602.43,0.98,UP,0.33,838788,0.5204,PASS
2025-02-12,599.2,605.15,-0.9832,-0.0651,0.0734,599.7,598.51,1.19,UP,0.4977,3853835,2.4591,PASS
2025-02-13,604.48,603.49,0.164,0.0165,0.0124,605.0543,604.22,0.8343,UP,0.3769,807409,0.4781,PASS
2025-02-14,609.94,609.43,0.0837,0.0508,0.0279,610.37,609.81,0.56,UP,0.31,789829,0.4924,PASS
2025-02-18,610.88,609.49,0.2281,-0.0012,-0.0361,611.0,610.38,0.62,DOWN,0.345,959947,0.6099,PASS
2025-02-19,610.08,611.29,-0.1979,-0.0197,0.0127,610.1987,609.75,0.4487,UP,0.2411,725113,0.4868,PASS
2025-02-20,611.54,612.4,-0.1404,0.0016,-0.0458,611.684,611.15,0.534,DOWN,0.2248,688261,0.4725,PASS
2025-02-21,610.16,610.22,-0.0098,-0.0764,-0.0861,610.3,609.5337,0.7663,DOWN,0.3315,765301,0.5441,PASS
2025-02-24,602.02,600.25,0.2949,0.0199,0.0208,603.03,601.77,1.26,UP,0.475,1371677,0.9782,PASS
2025-02-25,597.15,597.25,-0.0167,0.0033,0.0594,597.87,596.4899,1.3801,UP,0.576,1203041,0.8418,PASS
2025-02-26,595.93,594.6,0.2237,-0.1309,-0.1149,596.12,595.1,1.02,DOWN,0.526,1603440,1.2515,PASS
2025-02-27,596.85,594.87,0.3328,0.0536,0.0402,597.28,596.6,0.68,UP,0.5234,1138518,0.8916,PASS
2025-02-28,585.56,584.93,0.1077,-0.0786,-0.3672,585.58,583.27,2.31,DOWN,0.732,2624996,2.0221,PASS
2025-03-03,596.18,593.93,0.3788,-0.0518,0.1174,597.34,595.62,1.72,UP,0.6032,1676440,1.2096,PASS
2025-03-04,579.71,584.36,-0.7957,-0.0466,-0.1984,579.82,578.01,1.81,DOWN,0.794,2961426,2.1186,PASS
2025-03-05,576.69,577.51,-0.142,0.1058,0.1526,577.6,576.26,1.34,UP,0.7686,1627788,1.1703,PASS
2025-03-06,575.48,583.05,-1.2983,0.0035,-0.066,575.75,574.5701,1.1799,DOWN,0.656,1436599,1.0142,PASS
2025-03-07,570.9,573.12,-0.3874,0.1366,0.3316,573.0,570.8,2.2,UP,0.8595,1447311,0.9988,PASS
2025-03-10,567.59,575.59,-1.3899,0.118,-0.0775,568.79,566.36,2.43,DOWN,0.992,1919862,1.3244,PASS
2025-03-11,559.4,560.41,-0.1802,0.0626,-0.0769,560.23,558.53,1.7,DOWN,0.782,1636258,1.1073,PASS
2025-03-12,562.17,556.85,0.9554,-0.0267,0.0462,563.11,561.41,1.7,UP,0.737,3942142,2.6215,PASS
2025-03-13,558.49,558.62,-0.0233,-0.1468,-0.0304,558.56,557.27,1.29,DOWN,0.8649,873533,0.5266,PASS
2025-03-14,556.11,551.9,0.7628,0.0288,0.096,556.895,555.8,1.095,UP,0.584,1974145,1.3074,PASS
