date,time,open,high,low,close,volume
2024-03-04,09:30,512.03,512.28,512.02,512.1998,699410
2024-03-04,09:31,512.2,512.26,512.05,512.24,212126
2024-03-04,09:32,512.23,512.3,512.13,512.1401,216552
2024-03-04,09:33,512.18,512.255,512.06,512.13,361787
2024-03-04,09:34,512.14,512.2181,512.04,512.2,187937
2024-03-05,09:30,510.24,510.31,510.08,510.27,541265
2024-03-05,09:31,510.26,510.32,510.125,510.26,237426
2024-03-05,09:32,510.26,510.31,510.03,510.05,280624
2024-03-05,09:33,510.06,510.09,509.815,509.88,283728
2024-03-05,09:34,509.89,509.98,509.76,509.79,217763
2024-03-06,09:30,510.55,510.7813,510.35,510.49,588142
2024-03-06,09:31,510.47,510.77,510.45,510.66,385805
2024-03-06,09:32,510.66,510.74,510.57,510.62,278766
2024-03-06,09:33,510.62,510.8504,510.61,510.74,284322
2024-03-06,09:34,510.7405,510.7405,510.38,510.4,258030
2024-03-07,09:30,513.14,513.32,512.72,512.8301,632354
2024-03-07,09:31,512.83,513.01,512.82,512.98,172232
2024-03-07,09:32,512.95,513.07,512.87,512.98,157896
2024-03-07,09:33,512.99,513.105,512.92,512.935,249314
2024-03-07,09:34,512.94,513.18,512.805,513.175,236237
2024-03-08,09:30,515.46,515.9,515.36,515.64,653454
2024-03-08,09:31,515.62,515.93,515.31,515.85,273819
2024-03-08,09:32,515.84,516.1,515.72,515.82,267007
2024-03-08,09:33,515.82,516.14,515.75,516.08,282489
2024-03-08,09:34,516.1,516.24,515.95,516.14,217735
2024-03-11,09:30,510.48,510.94,510.36,510.895,639648
2024-03-11,09:31,510.89,510.93,510.56,510.61,412286
2024-03-11,09:32,510.66,510.69,510.28,510.58,491006
2024-03-11,09:33,510.58,510.64,510.19,510.31,299882
2024-03-11,09:34,510.28,510.59,510.19,510.22,294012
2024-03-12,09:30,513.45,513.76,513.36,513.58,663611
2024-03-12,09:31,513.59,513.72,513.33,513.59,266411
2024-03-12,09:32,513.57,513.8,513.41,513.465,242692
2024-03-12,09:33,513.47,513.63,513.26,513.47,232235
2024-03-12,09:34,513.465,513.48,512.89,512.93,258374
2024-03-13,09:30,517.11,517.12,516.88,516.98,382129
2024-03-13,09:31,516.97,516.98,516.73,516.76,208468
2024-03-13,09:32,516.75,516.905,516.66,516.74,158832
2024-03-13,09:33,516.75,516.92,516.71,516.8,154740
2024-03-13,09:34,516.79,516.83,516.67,516.67,151132
2024-03-14,09:30,516.97,517.0112,516.75,516.85,416273
2024-03-14,09:31,516.86,516.93,516.71,516.76,192007
2024-03-14,09:32,516.77,516.81,516.58,516.6101,146940
2024-03-14,09:33,516.62,516.69,516.4299,516.43,204934
2024-03-14,09:34,516.43,516.74,516.4,516.68,268793
2024-03-15,09:30,510.21,510.86,510.03,510.63,2373339
2024-03-15,09:31,510.64,510.98,510.48,510.765,777913
2024-03-15,09:32,510.77,511.33,510.69,511.05,672390
2024-03-15,09:33,511.04,511.12,510.67,510.72,481792
2024-03-15,09:34,510.71,511.115,510.62,510.84,394527
2024-03-18,09:30,514.0,514.15,513.26,514.12,789828
2024-03-18,09:31,514.11,514.55,514.1,514.55,484977
2024-03-18,09:32,514.56,514.67,514.5,514.5901,421744
2024-03-18,09:33,514.6,514.73,514.55,514.63,395459
2024-03-18,09:34,514.62,514.7301,514.49,514.71,423124
2024-03-19,09:30,512.15,512.16,511.725,511.78,433062
2024-03-19,09:31,511.78,511.83,511.32,511.471,333711
2024-03-19,09:32,511.46,511.775,511.43,511.67,200492
2024-03-19,09:33,511.69,511.88,511.6,511.8,216065
2024-03-19,09:34,511.79,512.015,511.66,511.77,194163
2024-03-20,09:30,515.77,515.99,515.68,515.83,387989
2024-03-20,09:31,515.83,515.93,515.6188,515.72,171304
2024-03-20,09:32,515.73,515.74,515.525,515.695,188415
2024-03-20,09:33,515.7,515.79,515.61,515.79,160087
2024-03-20,09:34,515.78,515.78,515.48,515.51,108140
2024-03-21,09:30,523.39,523.5,523.0824,523.085,660846
2024-03-21,09:31,523.09,523.17,522.995,523.06,225871
2024-03-21,09:32,523.059,523.15,523.03,523.1,200730
2024-03-21,09:33,523.09,523.15,522.9513,522.9813,199659
2024-03-21,09:34,522.98,523.06,522.92,523.02,169574
2024-03-22,09:30,522.11,522.25,522.03,522.07,342009
2024-03-22,09:31,522.085,522.38,522.04,522.369,199948
2024-03-22,09:32,522.36,522.36,521.9399,521.99,229433
2024-03-22,09:33,522.0,522.0,521.8001,521.9,199622
2024-03-22,09:34,521.91,522.05,521.76,521.96,119526
2024-03-25,09:30,519.8,520.025,519.695,519.97,396965
2024-03-25,09:31,519.97,520.1199,519.8999,520.105,142252
2024-03-25,09:32,520.1112,520.23,520.09,520.17,205138
2024-03-25,09:33,520.18,520.36,520.17,520.23,201813
2024-03-25,09:34,520.24,520.33,520.17,520.25,174791
2024-03-26,09:30,521.23,521.26,520.92,521.01,329200
2024-03-26,09:31,521.03,521.11,520.88,521.07,186082
2024-03-26,09:32,521.05,521.32,521.04,521.22,144430
2024-03-26,09:33,521.23,521.36,521.15,521.2896,120104
2024-03-26,09:34,521.3,521.44,521.27,521.36,95387
2024-03-27,09:30,521.71,521.78,521.4,521.52,808116
2024-03-27,09:31,521.52,521.65,521.5,521.58,167799
2024-03-27,09:32,521.56,521.58,521.41,521.45,250283
2024-03-27,09:33,521.45,521.5,521.35,521.455,203997
2024-03-27,09:34,521.45,521.56,521.39,521.45,162112
2024-03-28,09:30,523.21,523.27,522.96,523.06,410175
2024-03-28,09:31,523.07,523.11,522.86,522.94,165535
2024-03-28,09:32,522.925,522.95,522.85,522.9399,192829
2024-03-28,09:33,522.94,522.98,522.84,522.905,118783
2024-03-28,09:34,522.91,523.02,522.9,523.01,104874
2024-04-01,09:30,523.83,523.84,523.5509,523.59,632019
2024-04-01,09:31,523.58,523.63,523.45,523.61,253606
2024-04-01,09:32,523.61,523.86,523.59,523.86,175839
2024-04-01,09:33,523.86,524.0,523.81,523.91,184522
2024-04-01,09:34,523.9,524.11,523.89,524.0113,174303
2024-04-02,09:30,518.24,518.46,518.08,518.42,890239
2024-04-02,09:31,518.42,518.42,518.11,518.27,365130
2024-04-02,09:32,518.2701,518.32,518.16,518.185,565385
2024-04-02,09:33,518.19,518.2203,517.95,517.98,264640
2024-04-02,09:34,517.98,518.08,517.89,517.95,587814
2024-04-03,09:30,517.72,518.02,517.665,517.735,496031
2024-04-03,09:31,517.75,518.03,517.72,518.015,250939
2024-04-03,09:32,518.02,518.34,517.98,518.24,172458
2024-04-03,09:33,518.23,518.26,518.02,518.12,201782
2024-04-03,09:34,518.135,518.3003,518.12,518.21,143092
2024-04-04,09:30,523.52,523.7,523.31,523.32,1160012
2024-04-04,09:31,523.31,523.42,523.22,523.2796,355346
2024-04-04,09:32,523.27,523.38,523.23,523.25,501276
2024-04-04,09:33,523.26,523.38,523.24,523.37,423749
2024-04-04,09:34,523.38,523.5399,523.37,523.53,216072
2024-04-05,09:30,514.46,514.54,514.01,514.36,711614
2024-04-05,09:31,514.36,514.81,514.24,514.8099,300072
2024-04-05,09:32,514.81,515.18,514.745,514.88,395113
2024-04-05,09:33,514.88,514.9199,514.54,514.75,246500
2024-04-05,09:34,514.76,514.88,514.67,514.788,316232
2024-04-08,09:30,519.15,519.38,518.985,519.03,523535
2024-04-08,09:31,519.03,519.37,518.93,519.34,252941
2024-04-08,09:32,519.34,519.39,519.05,519.125,150448
2024-04-08,09:33,519.15,519.27,519.01,519.03,167304
2024-04-08,09:34,519.07,519.23,518.91,518.965,136833
2024-04-09,09:30,520.5,520.62,520.33,520.33,801016
2024-04-09,09:31,520.31,520.51,520.2799,520.45,199517
2024-04-09,09:32,520.44,520.7296,520.41,520.71,196415
2024-04-09,09:33,520.71,520.75,520.23,520.3,187019
2024-04-09,09:34,520.3,520.3399,520.04,520.06,201817
2024-04-10,09:30,513.48,513.61,513.18,513.28,646119
2024-04-10,09:31,513.27,513.27,512.76,512.91,537554
2024-04-10,09:32,512.91,513.66,512.86,513.64,375498
2024-04-10,09:33,513.63,513.63,513.14,513.2399,342086
2024-04-10,09:34,513.22,513.3899,512.94,513.3899,355749
2024-04-11,09:30,515.68,515.87,515.2,515.5,665967
2024-04-11,09:31,515.51,515.61,515.0,515.07,232058
2024-04-11,09:32,515.07,515.1701,514.88,515.03,289039
2024-04-11,09:33,515.04,515.1,514.82,515.06,215289
2024-04-11,09:34,515.07,515.4,515.04,515.39,385648
2024-04-12,09:30,514.37,514.5699,514.27,514.55,754394
2024-04-12,09:31,514.55,514.831,514.08,514.831,367175
2024-04-12,09:32,514.835,515.28,514.62,515.24,405225
2024-04-12,09:33,515.25,515.28,514.97,514.9799,301920
2024-04-12,09:34,514.98,515.07,514.84,514.98,241626
2024-04-15,09:30,515.13,515.3,514.59,514.7,1668297
2024-04-15,09:31,514.7,515.04,514.65,514.71,375795
2024-04-15,09:32,514.685,514.88,514.62,514.78,255372
2024-04-15,09:33,514.77,514.84,514.46,514.4793,342915
2024-04-15,09:34,514.48,514.65,514.34,514.4,334865
2024-04-16,09:30,504.94,505.01,504.56,504.84,819898
2024-04-16,09:31,504.85,504.91,504.62,504.66,243998
2024-04-16,09:32,504.66,505.12,504.66,504.9999,358455
2024-04-16,09:33,504.99,505.08,504.57,504.89,247198
2024-04-16,09:34,504.88,505.2,504.83,505.08,371544
2024-04-17,09:30,506.05,506.12,505.46,505.66,1078857
2024-04-17,09:31,505.65,505.93,505.4501,505.92,222387
2024-04-17,09:32,505.92,505.92,505.6152,505.86,250797
2024-04-17,09:33,505.855,506.06,505.65,505.96,188866
2024-04-17,09:34,505.96,505.9601,505.55,505.555,201126
2024-04-18,09:30,501.98,502.08,501.57,502.02,1185123
2024-04-18,09:31,502.02,502.05,501.65,501.7117,181157
2024-04-18,09:32,501.7,501.7012,501.375,501.56,163832
2024-04-18,09:33,501.57,501.62,501.1721,501.28,165211
2024-04-18,09:34,501.28,501.4,501.09,501.095,135352
2024-04-19,09:30,499.44,499.44,498.925,498.935,596076
2024-04-19,09:31,498.94,499.28,498.6899,499.2699,258911
2024-04-19,09:32,499.265,499.54,499.02,499.51,372511
2024-04-19,09:33,499.52,499.73,499.24,499.69,207654
2024-04-19,09:34,499.68,499.73,499.28,499.33,175570
2024-04-22,09:30,497.83,498.07,497.52,497.6939,1190608
2024-04-22,09:31,497.7,497.71,497.19,497.21,215969
2024-04-22,09:32,497.2,497.7,497.1501,497.5,322006
2024-04-22,09:33,497.51,497.82,497.3601,497.79,241205
2024-04-22,09:34,497.78,497.79,497.2,497.22,188971
2024-04-23,09:30,501.78,501.92,501.4,501.44,978272
2024-04-23,09:31,501.47,501.8,501.39,501.69,225486
2024-04-23,09:32,501.68,501.86,501.66,501.75,175504
2024-04-23,09:33,501.75,501.795,501.54,501.59,125777
2024-04-23,09:34,501.57,501.58,501.225,501.4,203321
2024-04-24,09:30,506.56,506.83,506.34,506.34,1057951
2024-04-24,09:31,506.34,506.47,506.16,506.2,330274
2024-04-24,09:32,506.225,506.28,505.93,506.05,251460
2024-04-24,09:33,506.04,506.23,505.94,506.08,149708
2024-04-24,09:34,506.07,506.35,506.07,506.34,157264
2024-04-25,09:30,499.18,499.32,498.91,499.25,771240
2024-04-25,09:31,499.24,499.33,499.02,499.18,506574
2024-04-25,09:32,499.18,499.2,498.69,498.8,521569
2024-04-25,09:33,498.79,498.85,498.625,498.71,592615
2024-04-25,09:34,498.7,498.8,498.44,498.47,337882
2024-04-26,09:30,506.35,506.48,505.97,506.18,1073650
2024-04-26,09:31,506.17,506.27,505.83,505.97,213015
2024-04-26,09:32,505.98,506.0,505.7,505.85,246087
2024-04-26,09:33,505.86,506.56,505.83,506.42,280938
2024-04-26,09:34,506.43,506.74,506.38,506.73,272788
2024-04-29,09:30,510.09,510.28,509.94,510.11,919489
2024-04-29,09:31,510.1,510.45,510.07,510.4206,298385
2024-04-29,09:32,510.43,510.68,510.37,510.62,327318
2024-04-29,09:33,510.63,510.75,510.57,510.63,180686
2024-04-29,09:34,510.64,510.7,510.585,510.68,137549
2024-04-30,09:30,508.56,508.77,508.25,508.32,489731
2024-04-30,09:31,508.32,508.43,508.2,508.24,183202
2024-04-30,09:32,508.24,508.5,508.2,508.4,145378
2024-04-30,09:33,508.4,508.5,508.2,508.4501,127190
2024-04-30,09:34,508.48,508.82,508.48,508.77,120862
2024-05-01,09:30,501.38,501.71,501.16,501.6118,544998
2024-05-01,09:31,501.62,501.62,501.26,501.33,488026
2024-05-01,09:32,501.31,501.66,501.26,501.6,166607
2024-05-01,09:33,501.61,501.65,501.34,501.52,199129
2024-05-01,09:34,501.53,501.75,501.461,501.7,128457
2024-05-02,09:30,504.15,504.68,503.98,504.14,911443
2024-05-02,09:31,504.13,504.21,503.66,503.76,358846
2024-05-02,09:32,503.765,503.91,503.67,503.83,173664
2024-05-02,09:33,503.85,503.98,503.5389,503.54,240010
2024-05-02,09:34,503.56,503.62,503.09,503.09,355211
2024-05-03,09:30,511.16,511.39,510.68,511.24,1355543
2024-05-03,09:31,511.24,511.3789,510.78,510.9,488183
2024-05-03,09:32,510.89,510.9,510.39,510.39,362299
2024-05-03,09:33,510.4,510.53,510.14,510.37,299817
2024-05-03,09:34,510.39,510.46,510.1699,510.175,254235
2024-05-06,09:30,513.75,513.79,513.41,513.42,869940
2024-05-06,09:31,513.42,513.56,513.37,513.45,222440
2024-05-06,09:32,513.45,513.605,513.3,513.4,240411
2024-05-06,09:33,513.41,513.52,513.37,513.49,243882
2024-05-06,09:34,513.5,513.64,513.44,513.61,177570
2024-05-07,09:30,517.56,517.59,517.33,517.41,485564
2024-05-07,09:31,517.43,517.9299,517.39,517.9,333627
2024-05-07,09:32,517.89,517.92,517.77,517.79,243396
2024-05-07,09:33,517.79,517.93,517.77,517.82,189755
2024-05-07,09:34,517.83,517.88,517.67,517.7488,119053
2024-05-08,09:30,515.26,515.64,515.14,515.64,421845
2024-05-08,09:31,515.63,515.775,515.5,515.72,257815
2024-05-08,09:32,515.72,515.76,515.43,515.47,167681
2024-05-08,09:33,515.49,515.51,515.355,515.42,134581
2024-05-08,09:34,515.42,515.69,515.295,515.5984,137691
2024-05-09,09:30,517.38,517.77,517.34,517.75,472130
2024-05-09,09:31,517.75,517.76,517.42,517.56,128798
2024-05-09,09:32,517.5601,517.71,517.52,517.6,167453
2024-05-09,09:33,517.6,517.6,517.41,517.51,99644
2024-05-09,09:34,517.53,517.765,517.52,517.6,83189
2024-05-10,09:30,521.81,521.82,521.36,521.37,853155
2024-05-10,09:31,521.37,521.7403,521.36,521.66,217005
2024-05-10,09:32,521.67,521.95,521.66,521.8199,279782
2024-05-10,09:33,521.81,521.93,521.77,521.875,130180
2024-05-10,09:34,521.88,522.135,521.88,522.12,176803
2024-05-13,09:30,522.56,522.67,522.3,522.4,973131
2024-05-13,09:31,522.41,522.46,522.32,522.385,130781
2024-05-13,09:32,522.38,522.4,522.16,522.22,130106
2024-05-13,09:33,522.21,522.21,522.08,522.12,83539
2024-05-13,09:34,522.13,522.13,521.825,521.83,134495
2024-05-14,09:30,521.11,521.355,521.01,521.31,543876
2024-05-14,09:31,521.3,521.43,521.19,521.37,177923
2024-05-14,09:32,521.38,521.43,521.24,521.275,236149
2024-05-14,09:33,521.27,521.29,521.06,521.075,156538
2024-05-14,09:34,521.07,521.18,521.0,521.06,135541
2024-05-15,09:30,525.83,526.01,525.71,525.99,609127
2024-05-15,09:31,525.99,526.2,525.95,526.07,207838
2024-05-15,09:32,526.08,526.37,526.07,526.315,284681
2024-05-15,09:33,526.32,526.53,526.26,526.42,225920
2024-05-15,09:34,526.42,526.46,526.26,526.45,201737
2024-05-16,09:30,529.88,530.24,529.86,530.12,422017
2024-05-16,09:31,530.14,530.24,529.99,530.13,158090
2024-05-16,09:32,530.15,530.21,530.06,530.06,142298
2024-05-16,09:33,530.07,530.23,530.045,530.09,184946
2024-05-16,09:34,530.08,530.19,530.01,530.1,147179
2024-05-17,09:30,528.81,529.2,528.75,529.13,655613
2024-05-17,09:31,529.13,529.18,528.91,528.94,248035
2024-05-17,09:32,528.91,529.01,528.87,528.98,154465
2024-05-17,09:33,528.97,529.0101,528.8,528.81,214019
2024-05-17,09:34,528.8,528.84,528.67,528.76,162456
2024-05-20,09:30,529.57,529.72,529.47,529.7,351110
2024-05-20,09:31,529.69,529.82,529.65,529.81,111678
2024-05-20,09:32,529.82,529.98,529.82,529.945,177282
2024-05-20,09:33,529.95,529.9955,529.89,529.93,123466
2024-05-20,09:34,529.93,530.12,529.93,530.11,125949
2024-05-21,09:30,529.28,529.4,529.13,529.2,348720
2024-05-21,09:31,529.21,529.3631,529.07,529.11,187812
2024-05-21,09:32,529.17,529.5,529.16,529.43,130662
2024-05-21,09:33,529.42,529.49,529.3409,529.45,107372
2024-05-21,09:34,529.47,529.605,529.43,529.52,72804
2024-05-22,09:30,530.65,530.85,530.625,530.8,408762
2024-05-22,09:31,530.78,530.87,530.6819,530.7,80213
2024-05-22,09:32,530.71,530.89,530.68,530.8279,56446
2024-05-22,09:33,530.83,530.9304,530.82,530.91,66239
2024-05-22,09:34,530.89,530.92,530.83,530.89,60717
2024-05-23,09:30,532.96,533.07,532.53,532.53,1025496
2024-05-23,09:31,532.56,532.57,532.22,532.27,297031
2024-05-23,09:32,532.24,532.26,532.0,532.12,241073
2024-05-23,09:33,532.11,532.17,531.82,531.93,244742
2024-05-23,09:34,531.91,532.0,531.81,531.86,240284
2024-05-24,09:30,527.85,527.93,527.28,527.68,1101471
2024-05-24,09:31,527.67,527.84,527.58,527.78,199630
2024-05-24,09:32,527.78,527.815,527.58,527.71,126716
2024-05-24,09:33,527.7,527.73,527.4,527.63,153244
2024-05-24,09:34,527.635,527.98,527.52,527.935,188949
2024-05-28,09:30,530.27,530.405,530.1,530.19,481681
2024-05-28,09:31,530.19,530.49,530.19,530.4507,175865
2024-05-28,09:32,530.46,530.51,530.21,530.2499,101205
2024-05-28,09:33,530.26,530.29,530.1,530.24,157755
2024-05-28,09:34,530.25,530.465,530.22,530.36,166938
2024-05-29,09:30,525.68,525.99,525.6,525.98,498155
2024-05-29,09:31,525.98,526.02,525.79,525.79,189566
2024-05-29,09:32,525.79,525.85,525.63,525.78,155114
2024-05-29,09:33,525.79,525.815,525.544,525.55,170776
2024-05-29,09:34,525.56,525.67,525.46,525.615,195815
2024-05-30,09:30,524.52,524.52,524.21,524.44,381025
2024-05-30,09:31,524.43,524.71,524.42,524.68,178819
2024-05-30,09:32,524.67,524.8287,524.56,524.8,234170
2024-05-30,09:33,524.79,524.99,524.67,524.675,183989
2024-05-30,09:34,524.68,524.77,524.365,524.42,175660
2024-05-31,09:30,523.59,523.95,523.54,523.72,478522
2024-05-31,09:31,523.69,523.7,523.481,523.6628,176402
2024-05-31,09:32,523.65,523.695,523.41,523.49,112977
2024-05-31,09:33,523.47,523.66,523.36,523.4301,163306
2024-05-31,09:34,523.43,523.65,523.4,523.5311,101278
2024-06-03,09:30,529.02,529.16,528.7,528.7383,998324
2024-06-03,09:31,528.72,528.835,528.62,528.73,340574
2024-06-03,09:32,528.73,528.895,528.65,528.77,189044
2024-06-03,09:33,528.79,528.81,528.68,528.79,153404
2024-06-03,09:34,528.79,528.8,528.67,528.75,149258
2024-06-04,09:30,526.46,526.78,526.46,526.51,309576
2024-06-04,09:31,526.5,526.5325,526.28,526.35,136598
2024-06-04,09:32,526.355,526.42,526.22,526.42,112912
2024-06-04,09:33,526.42,526.46,526.095,526.095,95107
2024-06-04,09:34,526.1,526.1,525.77,525.84,187784
2024-06-05,09:30,530.77,530.82,530.23,530.28,946383
2024-06-05,09:31,530.28,530.43,530.13,530.3701,312172
2024-06-05,09:32,530.39,530.49,530.31,530.32,110005
2024-06-05,09:33,530.32,530.32,530.11,530.21,165570
2024-06-05,09:34,530.22,530.36,530.17,530.3,217316
2024-06-06,09:30,534.98,535.0,534.74,534.86,430444
2024-06-06,09:31,534.88,534.91,534.74,534.83,165612
2024-06-06,09:32,534.85,534.9341,534.76,534.91,137720
2024-06-06,09:33,534.91,534.94,534.67,534.91,227532
2024-06-06,09:34,534.92,535.08,534.79,534.905,184665
2024-06-07,09:30,533.66,533.7,532.76,532.92,307458
2024-06-07,09:31,532.93,533.13,532.729,533.12,166544
2024-06-07,09:32,533.09,533.18,532.83,532.99,67188
2024-06-07,09:33,532.96,533.07,532.82,532.87,73190
2024-06-07,09:34,532.86,532.93,532.535,532.59,174871
2024-06-10,09:30,533.18,533.27,533.04,533.095,386217
2024-06-10,09:31,533.1,533.19,532.8146,532.91,206928
2024-06-10,09:32,532.9,533.02,532.8,532.97,131997
2024-06-10,09:33,533.005,533.01,532.73,532.85,110521
2024-06-10,09:34,532.88,533.06,532.83,533.0299,158743
2024-06-11,09:30,534.07,534.1,533.72,533.755,452332
2024-06-11,09:31,533.76,533.825,533.38,533.4456,204363
2024-06-11,09:32,533.42,533.74,533.39,533.4915,96863
2024-06-11,09:33,533.5,533.6295,533.42,533.6295,110886
2024-06-11,09:34,533.63,533.74,533.57,533.59,144830
2024-06-12,09:30,541.63,541.76,541.21,541.35,796379
2024-06-12,09:31,541.34,541.71,541.34,541.65,524719
2024-06-12,09:32,541.631,541.71,541.42,541.44,299888
2024-06-12,09:33,541.45,541.5,541.27,541.3,257388
2024-06-12,09:34,541.3,541.38,541.245,541.33,149917
2024-06-13,09:30,543.15,543.19,542.75,542.82,877036
2024-06-13,09:31,542.83,542.89,542.67,542.69,212388
2024-06-13,09:32,542.68,542.775,542.57,542.71,124049
2024-06-13,09:33,542.72,542.72,542.56,542.565,156339
2024-06-13,09:34,542.58,542.59,542.39,542.47,125654
2024-06-14,09:30,540.88,541.07,540.7449,540.85,428222
2024-06-14,09:31,540.87,540.95,540.665,540.95,127625
2024-06-14,09:32,540.96,541.05,540.75,540.75,129003
2024-06-14,09:33,540.75,541.05,540.75,541.02,117011
2024-06-14,09:34,541.03,541.18,540.96,541.18,87927
2024-06-17,09:30,542.08,542.13,541.87,541.91,305528
2024-06-17,09:31,541.9,542.02,541.9,542.0,110685
2024-06-17,09:32,542.0,542.0,541.76,541.83,151166
2024-06-17,09:33,541.83,542.01,541.7,541.9987,102661
2024-06-17,09:34,542.01,542.28,541.9901,542.25,184556
2024-06-18,09:30,547.16,547.39,547.11,547.34,269546
2024-06-18,09:31,547.36,547.37,547.22,547.34,159817
2024-06-18,09:32,547.3599,547.5,547.33,547.49,108628
2024-06-18,09:33,547.5,547.62,547.44,547.5499,192768
2024-06-18,09:34,547.55,547.81,547.55,547.81,111981
2024-06-20,09:30,549.44,549.48,549.15,549.22,439347
2024-06-20,09:31,549.21,549.22,548.87,548.905,407594
2024-06-20,09:32,548.9006,549.04,548.81,548.94,125074
2024-06-20,09:33,548.95,549.05,548.89,549.01,107049
2024-06-20,09:34,549.02,549.1,548.9401,548.98,84655
2024-06-21,09:30,544.4,544.5513,544.015,544.21,796231
2024-06-21,09:31,544.22,544.49,544.02,544.46,195928
2024-06-21,09:32,544.44,544.72,544.37,544.61,181280
2024-06-21,09:33,544.61,544.63,544.28,544.28,127631
2024-06-21,09:34,544.28,544.69,544.28,544.67,136728
2024-06-24,09:30,544.33,544.42,544.125,544.24,516828
2024-06-24,09:31,544.25,544.47,544.2,544.2481,206647
2024-06-24,09:32,544.25,544.46,544.13,544.35,138294
2024-06-24,09:33,544.36,544.43,544.255,544.33,98872
2024-06-24,09:34,544.33,544.45,544.3,544.32,193605
2024-06-25,09:30,543.99,544.07,543.4,543.79,719567
2024-06-25,09:31,543.78,543.81,543.47,543.53,102056
2024-06-25,09:32,543.52,543.66,543.46,543.5099,161728
2024-06-25,09:33,543.49,543.64,543.39,543.49,138237
2024-06-25,09:34,543.5,543.71,543.49,543.53,150742
2024-06-26,09:30,543.69,543.75,543.48,543.48,327820
2024-06-26,09:31,543.48,543.5,543.24,543.28,186056
2024-06-26,09:32,543.29,543.52,543.17,543.48,160278
2024-06-26,09:33,543.5,543.58,543.36,543.56,134955
2024-06-26,09:34,543.57,543.68,543.49,543.675,124233
2024-06-27,09:30,545.37,545.64,545.37,545.64,217451
2024-06-27,09:31,545.65,545.6765,545.46,545.49,101876
2024-06-27,09:32,545.46,545.67,545.43,545.58,104362
2024-06-27,09:33,545.57,545.98,545.5301,545.972,96139
2024-06-27,09:34,545.96,546.0,545.88,545.91,75774
2024-06-28,09:30,547.16,547.24,546.69,546.71,574358
2024-06-28,09:31,546.73,546.9,546.67,546.8799,83135
2024-06-28,09:32,546.87,547.16,546.85,547.15,139203
2024-06-28,09:33,547.16,547.47,547.14,547.32,317746
2024-06-28,09:34,547.33,547.47,547.32,547.45,76286
2024-07-01,09:30,545.63,545.65,545.19,545.505,1012387
2024-07-01,09:31,545.51,545.8599,545.51,545.8,200171
2024-07-01,09:32,545.8,545.83,545.52,545.58,127010
2024-07-01,09:33,545.57,545.69,545.55,545.62,93041
2024-07-01,09:34,545.62,545.6495,545.44,545.5,102503
2024-07-02,09:30,543.7,543.88,543.65,543.8,444134
2024-07-02,09:31,543.82,544.14,543.78,544.08,167466
2024-07-02,09:32,544.0789,544.5217,544.06,544.4,167060
2024-07-02,09:33,544.41,544.69,544.41,544.56,143475
2024-07-02,09:34,544.56,544.6696,544.46,544.63,132789
2024-07-03,09:30,548.69,549.1699,548.65,549.14,381481
2024-07-03,09:31,549.16,549.32,549.13,549.29,257910
2024-07-03,09:32,549.29,549.39,549.075,549.358,94221
2024-07-03,09:33,549.36,549.38,549.19,549.29,77153
2024-07-03,09:34,549.29,549.44,549.29,549.33,78711
2024-07-05,09:30,551.77,551.81,551.6,551.73,421725
2024-07-05,09:31,551.73,551.87,551.65,551.865,216965
2024-07-05,09:32,551.86,551.88,551.68,551.72,87307
2024-07-05,09:33,551.73,551.78,551.56,551.7,143403
2024-07-05,09:34,551.715,551.98,551.7032,551.98,135254
